# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373705518000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1373705518000 63907 f555fe1378d53bc61d490b2ef30bb72164070405 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values/values.xml
1373705518000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1373705518000 1094 6e1e3c7bb46f1c331b5fd4609adc4b3df3465462 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__search_dropdown_dark.xml
1373705518000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1373705518000 2079 7f8aa779fd105437b4933934c2ab588e23b57798 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout-large/abs__action_mode_close_item.xml
1373705518000 1120 4970beb62f4736da02af77d3e8180f582c459eb5 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_holo_dark.xml
1373705518000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1373705518000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1373705518000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1373705518000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1373705518000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1373705518000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1373705518000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1373705518000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_go.png
1373705518000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1373705518000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1373705518000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1373705518000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1373705518000 1408 3857cc254a1a560dcbe7e9b43ab13e4b539f47d4 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__progress_horizontal_holo_light.xml
1373705518000 272 490fcf0addf260a58beb78def8af486b59c421b2 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-w500dp/values.xml
1373705518000 612 b314ee2e5d3db9df21ffa3f3529c2df159bad022 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-land/values.xml
1373705518000 1287 3451da9c01b881059a650d594b92852337e8d92d /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__btn_cab_done_holo_light.xml
1373705518000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1373705518000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1373705518000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1373705518000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1373705518000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1373705518000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1373705518000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1373705518000 1229 ae21c25984233125a2248cb95aeb0009632742f0 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout-v14/sherlock_spinner_dropdown_item.xml
1373705518000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1373705518000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1373705518000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1373705518000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1373705518000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1373705518000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1373705518000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1373705518000 153 63b518b92999c386cb952dbff676534793421e1e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1373705518000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1373705518000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1373705518000 4173 71a98e7a3338697f7ded9a226cdf1ceb746325c4 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__search_dropdown_item_icons_2line.xml
1373705518000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1373705518000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1373705518000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1373705518000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1373705518000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_normal.png
1373705518000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1373705518000 2686 c901fbc857f8d4ad49e252234c73d3657e45c90c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__screen_action_bar.xml
1373705518000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_holo.9.png
1373705518000 2635 8398ec7c33d89da3783c713a8c79ac1568a605fa /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__popup_menu_item_layout.xml
1373705518000 7179 402a8f068117598ee2c57cad336c46b1ca3eb67f /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__search_view.xml
1373705518000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1373705518000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1373705518000 1519 789574f744fceb156e221dc8a1fc5be9aa3e0bf9 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_holo_light.xml
1373705518000 627 c01ffbd880ac3a07b633c419db9ad720969dfd21 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-large-hdpi-1024x600/values.xml
1373705518000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_search.png
1373705518000 632 b158f22da9969f795997ad998ae34c85ab353e7b /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-large-land-hdpi-1024x600/values.xml
1373705518000 1506 befe2d27c732e004e6ed6966f60b2cb84cb70854 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_holo_dark.xml
1373705518000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1373705518000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1373705518000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1373705518000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_focused_holo.9.png
1373705518000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1373705518000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1373705518000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1373705518000 8270 7a40373bb987b48b8f748e533e33d8dccfb00630 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-v14/values.xml
1373705518000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1373705518000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1373705518000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1373705518000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1373705518000 2022 eadd77de0b4e32a252d5824850e8487a425dc721 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_holo_light.xml
1373705518000 1001 c13ecfc8fa8e5aa3329144b5709fc70ee58d6236 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1373705518000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1373705518000 272 eee7562c348c894cd74fb04a6156f13eb29a2317 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/values-w360dp/values.xml
1373705518000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1373705518000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1373705518000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__toast_frame.9.png
1373705518000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1373705518000 1360 0c81fd55524742a0fb5cca47212a4f1a27406990 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__spinner_ab_holo_dark.xml
1373705518000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1373705518000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1373705518000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1373705518000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1373705518000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1373705518000 1723 41748b245695e7d9e1996b8447cbcac9bd9864a3 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout/abs__screen_simple_overlay_action_mode.xml
1373705518000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1373705518000 2381 4f1d441f6aa7d273ccc20f27d24f276f8455afee /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar.xml
1373705518000 1378 d9486af8c2fcc3d1a528749d610e15c0e567ec93 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__progress_medium_holo.xml
1373705518000 1070 0c2c16deab65af533dcffe8b3fb6a8802bea94a2 /Users/cajama/AndroidStudioProjects/MalariaProject/libraries/ActionBarSherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_clear.xml
