# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372233313000 1277 1100fa913d6930eb05d6b0ebcb616ec4cd9f7847 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_fast_forward.png
1372233313000 1510 5f5626e3fd1f81cd257e1a9e9b49ff457e5fe10e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_bluetooth_searching.png
1372233313000 1462 1dd62dd3aee9d49cac34ac988cdf823926802412 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_add_alarm.png
1372233313000 1604 79a7537acb4739834502faf6d40925170582d162 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/collections_collection.png
1372233313000 1695 8613622f23d18440a533e73c80126465eacb5686 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/collections_labels.png
1372233313000 1716 7985154d4b2ada03d817f21b2726f735ef1fd5b6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_backspace.png
1372233313000 1394 ca7e7a173b00bd6397d36e3f4f726f90cc097146 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_share.png
1372233313000 1372 2e94af0cc733ad41c334122469ab2b34ca2f4c6f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_location_searching.png
1372233313000 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_edit.png
1372233313000 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/navigation_next_item.png
1372233313000 1491 2ca81ea4047adf9ac63d611e82554044f99ccda1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_email.png
1372233313000 1514 81d45de1e08ca81a229c95d7d3b12a653bbf493e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_cut.png
1372233313000 1321 d66c29ae6469bfca1f46ab94429bc486f9dbb78e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_copy.png
1372248144000 3538 6efa25a295d4c38345bdd76d59dd1cdc14d0a73f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/layout/activity_new_report.xml
1372233313000 1373 1479775e3d82e2ac841cca388a7213e7e2bb2438 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/hardware_gamepad.png
1372233313000 2318 93332e99a73fcf31e348ef12b980f989932072ed /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_ring_volume.png
1372233313000 1986 f4dd87d51eaa4ca54573e894b93d67a209ceb90e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_network_wifi.png
1372233313000 1429 654a1d7527142da3eb91974f6cfc990df23199a1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/collections_go_to_today.png
1372233313000 1581 68b66fe8372654362185e9d736e024bb5e0d62e4 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_brightness_high.png
1372233313000 1369 0a4761cf08b9df224effb3a4f3f07822f2919513 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_bluetooth.png
1372233313000 2428 0ffab63ac894a191a0b3670cbf2d4fcc84f80e34 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/images_rotate_left.png
1372233313000 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_edit.png
1372233313000 1702 45c7334c8bad2cca5ed11a9e38e7b0e7691b0b48 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/navigation_expand.png
1372233313000 1056 f65f0bef2f9c0d536e8c334eda88034f4ecef0c5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_stop.png
1372233313000 1487 31cc61443020bfe6b0a05d28609f4f976691b83e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_reply.png
1372233313000 2203 d5c36f7d3d563e1fcc22bd6c530e0b1d20481615 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_bluetooth_connected.png
1372233313000 1429 7db6ee6641663232225e27a04856ca3bb19ecb95 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/action_search.png
1372233313000 1438 1b9a22e6dd9a9e2a347beca2be9765d3e7359f50 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_copy.png
1372233313000 1774 1f371e19390c29b2456044462bb38a19c7b0a94f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_unread.png
1372233313000 1555 bbe5597d86acd4e070b8fe0339dfb99cac918eea /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/hardware_keyboard.png
1372233313000 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/navigation_cancel.png
1372233313000 2235 19990ec650864b276aa78e0981fcb289c778a6d1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_cut.png
1372233313000 2553 a50950d14302cee16a2a98cd48e7c4a9fbd6b002 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_group.png
1372233313000 1703 1376d5aaa820c4c1f62dba1cbf169653dc6b195e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_new_email.png
1372233313000 1318 eb2b0957abddd5bced8f639e1ff633bf074d5129 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_mic.png
1372233313000 2468 2dcc7e02b2ddbdf6d67c789de6b08b705949001d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/location_map.png
1372233313000 1435 6b230eaf586e7c76b6ce984dd67e1fd295a3bcab /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_dial_pad.png
1372233313000 1839 90b86add2ae6e9111a6cbe7a7b9cde537da28049 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/rating_not_important.png
1372233313000 1405 6595cf2b8a0615e3703c5e2ab279cfd6e5887aa4 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_play.png
1372233313000 1363 2d6ee3745654df612e16a9a7c483f8bb2d24cf40 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_video.png
1372233313000 1514 67b74fe93f519b07a56b5eb5a079e115b383fe19 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_ring_volume.png
1372233313000 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_remove.png
1372233313000 1314 4449a35412ed505d1c3791c2f7b12bc8d8b05722 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_battery.png
1372233313000 798 011a7f31d3eb73c835413937624f5ae81a2499f5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/menu/new_report.xml
1372233313000 1732 cf61820eda2fcdae4d2c7d8ca651798b4ce3782c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_next.png
1372233313000 1492 0695c3323978440d7c4b943ace37be83f2dee909 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_brightness_medium.png
1372233313000 1496 da57d8f733e9222fb91512e152810ee9bc359d32 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_location_found.png
1372233313000 1444 94a8a22e06ac9484ea2051b8f1f483dab46d202b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/navigation_expand.png
1372233313000 1116 bc41e1f5ccbc8d2e82acfb20d4044b05da23d713 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_pause.png
1372233313000 1393 3846cac7e5c4dd0f170548c6568db35537924f09 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_new_email.png
1372233313000 1302 4ed32782c4325fdd787d265a9ac8ddf15adb4a6d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/images_crop.png
1372233313000 1230 5387b12e0cc2fe8b93a0b44b3d025b174d226a7b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_download.png
1372233313000 1165 64d1f129401c5162c74f19ce82195db66f117866 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/collections_view_as_grid.png
1372233313000 1389 c570ec953e0eff252f1d52f379db43b272670760 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/images_slideshow.png
1372233313000 1781 c43d799fdc8fb39e0e41b6af958abcb0c63b6ba4 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_add_alarm.png
1372233313000 1493 ca2cc8452d9b01ddbe63e09ce9675a4e77fa0512 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_time.png
1372233313000 1725 0ce06532b78d3dda28265e3b979205e3136580f0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/navigation_previous_item.png
1372233313000 1595 94addad81f1ae8ae101a2fac3d35ee9f7962a6cc /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/collections_cloud.png
1372233313000 1332 d9cf5b4d3e29311b28616e5aa90e85ac508f8c5c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_email.png
1372233313000 1479 e1d029c2444ba0017470b54b8c263ed845dbe14e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/rating_half_important.png
1372233313000 1759 e35707a0194150d38823bfc8f7adda207b195040 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/action_search.png
1372233313000 2331 4b8f016cc78655d727b709cab38000cd38118e9f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_location_found.png
1372233313000 1657 97e38de7f00ad444c7b70e30cf14c98c31e28328 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_new_picture.png
1372233313000 1366 f52c60720cb245cc6b1b4f9df9d8e70a8a7d1339 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_add_to_queue.png
1372233313000 1827 4960d9931eed55075340a9141f04a06338690156 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/rating_half_important.png
1372233313000 1948 501e5c2aeb813125dfc3fdb26c46e1a83267b776 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_switch_camera.png
1372233313000 2339 66331653fd684b22e676b3c2c65d01703c336db7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_location_off.png
1372233313000 1576 d675c25a75eecc3a172576a349a58ac8342b83e9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_save.png
1372233313000 1953 7117679d99927d118d56bd872dd9811e670a80df /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_bightness_low.png
1372233313000 1547 7887c0611fe37abbbd05aa48c51eec229b1fe1f0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/av_return_from_full_screen.png
1372233313000 2102 f61b75f6ba6333877c50794953e1c8f331e6357b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_brightness_high.png
1372233313000 1320 ef3a3a9b4807d0b87513a21f607e5859f1f15587 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_upload.png
1372233313000 2329 c035d357bdc7397aae3064b80e6a012596b7bc3e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_cc_bcc.png
1372233313000 1432 67083569ce6fecb969bc4c43770ef1a57c96f939 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/social_send_now.png
1372233313000 1827 8e931e8ea9a5a86c55f25629d56568614c2bcfd4 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/location_web_site.png
1372233313000 1191 7a734f5d02578f3fe1467caa31e327095c1e1000 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/hardware_phone.png
1372233313000 1786 004d6db67347882e3b7961e2728ae8219cd5cb2a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/alerts_and_states_airplane_mode_on.png
1372233313000 1542 cbce87a8028ead0ac3a7532302e3a11cc05a1bbe /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_secure.png
1372233313000 1159 99692dbdc2b335e0032f5404537db31a8198131d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_pause.png
1372233313000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/navigation_refresh.png
1372233313000 1242 29504ab3eaf9c3beda88e0f50d4caca0e4d65f76 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/hardware_computer.png
1372233313000 2048 4e45d1fc7b3f6821f72466d61121b250da95a3ef /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_camera.png
1372233313000 1426 0d0a317273624cd6ee77582a0d40457559090c56 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_call.png
1372233313000 1541 c99948788bf234e71bf5e57a6af339c4607c8c8b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/rating_bad.png
1372233313000 1320 d011937040ca72b00d30573462861531763720b5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/navigation_accept.png
1372233313000 1742 0f8b76b7db350bd00238cec4af0675ecf43982aa /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_previous.png
1372233313000 1335 5396282403094034c3ddfd267c443324242ebc53 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_flash_off.png
1372233313000 1717 d9be71ab57884d8e28b26760e6093ef03ee24219 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_attachment.png
1372233313000 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/rating_not_important.png
1372233313000 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/navigation_refresh.png
1372233313000 1494 9194a07e0539977b7a8bc418f36a39071eededcc /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/navigation_previous_item.png
1372233313000 1558 79bade51ce93d747dfc4fa51239c8063e4a4f9cc /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_unread.png
1372233313000 1554 81488439c02609a80a6a341cbf8992da02358280 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/alerts_and_states_error.png
1372233445000 1784 e99fe092c72d7e905bbf515a0848e1e8e2cfea97 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/layout/activity_main.xml
1372233313000 2210 7c058c96651dd38c6a6b445d974553f6039a6d73 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/hardware_headphones.png
1372233313000 1695 fd9f8c0493944642b7ac095325f1fd0a29af58d7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_call.png
1372233313000 1201 6cce655e7042e4bb7b95f435f7d8138d7ba20852 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/social_chat.png
1372232453000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/ic_launcher.png
1372233313000 2332 eaa6939cd1c64382e499961dc5d26f920628e692 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_replay.png
1372233313000 2309 5074e4a3058d83e32417aa47597500ace717c0cf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/hardware_headset.png
1372233313000 1544 c556729a5986d7bfa3b1a1e42ed2ca30098088cd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/action_help.png
1372233313000 1441 ffcd6359e86e65a52db26d83d55fcbc8d1b5cf8b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/action_about.png
1372233313000 1157 554df7c619911066f1ee9ccee02a901f501775be /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_new.png
1372233313000 1872 9aaea7de697567e774457fe9aa347ef858f6273a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_mic.png
1372233313000 1376 c376938aea12c84c7618819f1b64033da6190454 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_unread.png
1372233313000 1572 3b3a64cf79f5711d689d584467eefe0eec4a9eca /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_brightness_auto.png
1372233313000 1454 f64fa522963eaa95285a7be817925c51dadd9703 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_import_export.png
1372233313000 2624 3358734659f43fa1504150b061b8ce85a84b0082 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_alarms.png
1372233313000 1162 d8c7bd3268eac81caa5637b99c8fafcd1cd04ea9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_storage.png
1372233313000 1384 bc66f8f108dfcfa69028c31aac1bed26e28eaa1b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_undo.png
1372233313000 1574 c32b99ca01b1e8a72b8d77586b37e0828aa90ac7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/hardware_headset.png
1372233313000 1327 5ab68276258947aa1ca85e1bf15837d7d5987a8e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/hardware_dock.png
1372233313000 2042 e6d6d35576b954f910444c6a70d4e491319db678 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_accounts.png
1372233313000 1599 b9d149738f8ba099b5c20b3646cfacb3af1f0465 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/hardware_gamepad.png
1372233313000 1725 b729c834c68357552729f76409af1f4b66b61474 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/rating_bad.png
1372233313000 1263 8921e30db7f252ed4016afc3d2df12d090046601 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_secure.png
1372233313000 2626 73c5cba8c747e3e8468842849f8696ce71edd6a4 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_brightness_high.png
1372233313000 1595 b0d38fab3d378185d9f49585e06585c80395a75b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_flash_automatic.png
1372233313000 1527 fd7ba5f36c7d3dbee20d0ee97a044a97aa1b2552 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/content_split.png
1372233313000 1479 d7dab18e2797d6c2ec1ec1e6f61f5e75c5b512e8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/device_access_accounts.png
1372232453000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1372233313000 1730 fadd5435d3dc7f9f7d4eec18e3137eaf734f4dcf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_split.png
1372244236000 444 8b4a3c1693baafe2c7d6df580466295fcded91c7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/layout/activity_fullscreen_photo.xml
1372233313000 2035 97ea578d39675a996258c5d56f77e3ee2f4a398e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/av_repeat.png
1372233313000 1631 146ba0d0a4975976733fe65dee77b1993a549cab /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_new_event.png
1372233313000 1669 3061787eef1b5a74f827d033ff311e12d1027979 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/content_import_export.png
1372233313000 1898 caa0fcc527cbe48b682111f8bd5431e5f3b0b2ab /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_usb.png
1372233313000 1725 0372fa225ca9377536165df619611a74bfb01960 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/device_access_dial_pad.png
1372233313000 2045 6b876a4404d3c04067d0cc3647411cd15757b581 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/rating_important.png
1372233313000 1701 975a8481c344e6551be2daf26bb578b694d467d2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/social_reply.png
1372233313000 1587 004c10c7629090cfa274878dd3eb1726b6212199 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_flash_off.png
1372233313000 1524 fe6d020e55d480ee7d911cd9932c6d59e41a723d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/rating_good.png
1372233313000 2002 66793b72bfb6613f0f0d6f47f314d1a0a60768ea /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/images_rotate_left.png
1372233313000 1478 d06ebb77b741d1965ea028ff0bb5c65a18fb12dc /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/hardware_headphones.png
1372233313000 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-mdpi/content_new.png
1372233313000 1902 c5de03d53b5e125f785011018e1ee4b3dce68cbb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/av_return_from_full_screen.png
1372232453000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/values-sw720dp-land/values.xml
1372233313000 1861 cbb1ab50ed9e520e3930bc847de8cea754d386e1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-xhdpi/hardware_mouse.png
1372233313000 1736 30578e7eba5209cc05a61bac8dc0a5486e15ab27 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/res/all/release/drawable-hdpi/device_access_screen_rotation.png
