# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375894234000 613 b1effa4679b08689f9229aed97bf1dc28b29d726 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-v11/values.xml
1375894233000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1375894234000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1375894234000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1375894234000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1375894234000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1375894234000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1375894234000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375894234000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375894234000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1375894234000 2983 bef1d250258cf7b16ef9a162e4bcd16807836b7f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1375894234000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375894234000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375894234000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1375894234000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1375894234000 917 da795495237e7209794b15a94297c492c9611b96 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375894233000 1173 7feabcb7ff6b47fc8d9615b6adc9eb62f01987f3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1375894234000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1375894233000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1375894233000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1375894234000 1008 29770a4a53c4b19d79ceb7806f12d92abba50160 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1375894234000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1375894233000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1375894234000 975 fb05df1684812583f2aac51988d3d3174b05ab3e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/values-sw600dp/values.xml
1375894233000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1375894234000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1375894233000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1375894234000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1375894233000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375894234000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375894233000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375894234000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1375894233000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1375894234000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375894234000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1375894233000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375894234000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1375894233000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375894234000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1375894234000 1077 919880dfcbe163e3efc6c2d7c92b535f39e57b05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__ic_clear.xml
1375894234000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1375894234000 2782 58cb981686421312000063d46a087aad8e3abc14 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__activity_chooser_view.xml
1375894234000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375894234000 1372 c294c9a5f6de26ac529e7c47c6c13dbcf569e4be /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1375894234000 4180 0a711589106549f82c2a13187a05d2389f3dc03b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1375894234000 1127 1a3f0d795c242267c7968380d97a646ff725ffe5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1375894233000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1375894233000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375894234000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1375894234000 2732 1eb5604566e9d1b3616139f5bbe51c1811990b37 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1375894234000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375894234000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1375894234000 1293 39acf6a1033296c5fffc0eef8d46b3ca19d661b5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1375894234000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375894234000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1375894234000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375894233000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1375894234000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1375894234000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375894234000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1375894233000 7186 f721f0aaed96a1e70e3fec2da69715e7b37423ef /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__search_view.xml
1375894234000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1375894234000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1375894234000 1632 f8abd542c86e244d7a9f53de6d6a49ba8ea28868 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout/abs__action_mode_close_item.xml
1375894233000 1131 72af4daf557b8db907cfb5e2aa447b3a93b28224 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1375894234000 2029 e718905524e515d2a84910aced5cbef186efcf29 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1375894234000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1375894234000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1375894234000 1194 ea88d5b2bdce606e6781ad5adaadeb7e6ca59b74 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1375894234000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1375894234000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1375894234000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/libraries/ActionBarSherlock/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
