# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374383035000 2164 3a6d39603468aa3dc391019fce7d227b81ead011 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_add_alarm.png
1374383035000 1953 7117679d99927d118d56bd872dd9811e670a80df /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_bightness_low.png
1375894186000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1375894186000 1526 08999b612e36375d436b4a8349e0e35819ff329f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_holo_light.xml
1374383035000 1658 0ecc2c6df444e9ab6b0edddae976d2434130ff3a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/navigation_collapse.png
1375894186000 1290 e2fdfaa2f6e2ff6ce7a0a3a72c14ac9a57a8ef59 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1374383035000 1165 64d1f129401c5162c74f19ce82195db66f117866 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/collections_view_as_grid.png
1374383035000 1202 924e1c7c243018bd121a73bec16e2a5efccec702 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/navigation_cancel.png
1375894186000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1375894186000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1374383035000 2524 bf6e1cfeeaa7ca2112929996e315af338160dcc1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_play_over_video.png
1375894186000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374383035000 1595 b0d38fab3d378185d9f49585e06585c80395a75b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_flash_automatic.png
1374383035000 1582 6e5dabdcd8db65db384f366b6470a0a15c3f17b6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_select_all.png
1374383035000 1704 9d402119b3864118313c12aab51b68063472ab99 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/rating_important.png
1374383035000 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/navigation_refresh.png
1375894186000 1182 3347d672e626e079c66b44be3056efbfe61bbf05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/sherlock_spinner_item.xml
1375894186000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375894186000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375894186000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1374383035000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/values-sw720dp-land/dimens.xml
1375894186000 1086 5997a33a51488fbd7361d8e8361d7452d34e2380 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1375894186000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1374383035000 1861 cbb1ab50ed9e520e3930bc847de8cea754d386e1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/hardware_mouse.png
1374383035000 1324 c3d2be730f48aed7de7ff881d025e0eb980ffaee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_flash_automatic.png
1374485525000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/menu/login.xml
1375894186000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1375894186000 1294 88353bfab7269eb93efcc51f33928280912bc6cc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__btn_cab_done_holo_light.xml
1375894186000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374383035000 1480 1b1d55e5cd07f90f5538bf8345af1e4ae5eb204d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_add_to_queue.png
1375894186000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1375894186000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search.png
1375894186000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1375894186000 64026 0e872050826f8609b377922b91b2496d8fadeecb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values/values.xml
1374383035000 1691 587ed17fd3b27422cfe8e16f1b6d20d1be508ad8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_send_now.png
1374383035000 1509 873d3819610a4daa9d1ecd0fc8d9906c58603d41 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_previous.png
1374383035000 1895 085b2ae553edf493f6bb7823e990637f0bf9ac70 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_location_found.png
1374383035000 1784 f8f453f9785a269ef1a449739ce696d1efae9e80 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_add_person.png
1375894186000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1374780993000 4377 52814b80f339315c8924f18db2eb764cce975a29 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/layout/activity_main.xml
1374383035000 1444 94a8a22e06ac9484ea2051b8f1f483dab46d202b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/navigation_expand.png
1374383035000 1443 bfe3a3667320a78930614291835957270522671a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/collections_collection.png
1375894186000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1375894186000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1375894186000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1374383035000 1668 e5ed62a4b1c26e63c755bad3c823dc65d5eceafa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_fast_forward.png
1374383035000 1363 ec2d51c70089114878c0967bd439e9ca52f77d35 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/hardware_mouse.png
1373871957000 2642 bfc109c1fc6c4cd95fc97f68a2d2cea2bf298e7c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/camera.png
1374383035000 1947 e9e3b778b6f92c8f96df0ca7dde589b6d6ef03ba /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_bluetooth.png
1374383035000 1983 7305c6a8be7db94268e5f17ab79bd2811636c852 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_volume_on.png
1374383035000 1459 4d06670f05b89f95a58b50d253d1d53c63055f40 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_location_off.png
1375894186000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375894186000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374383035000 1575 a41302bdc2730a361c7279635061f604ad627871 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_merge.png
1375894186000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374383035000 1437 c176fcfb265fd03c4a4cc4a1d3896a878c5e0453 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_new_attachment.png
1374383035000 1458 a1d0038dbe0b8ebab34578d55ccf5d3ba747c018 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/navigation_forward.png
1375894186000 2732 1eb5604566e9d1b3616139f5bbe51c1811990b37 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_menu_item_layout.xml
1375894186000 1979 eb2f12292bebc9ada448abd5501a89f00457c472 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_home.xml
1375894186000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1374779911000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/menu/sent_log.xml
1374383035000 1872 27fc3ff47437d18693027680031fa6c150d18508 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/alerts_and_states_airplane_mode_off.png
1374383035000 2029 8ea34c09da9cab32c2e96ea6e0014d7c616acc66 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_call.png
1375894186000 741 287d4308d9c967dede29069351faf3667440297a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1374383035000 1373 f39ebee30f80fb4bef48a34d4a57bb70626dd354 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_person.png
1375894186000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1374383035000 1425 08959d820e00a08526f8cca98753e1dd4a48e48c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/navigation_collapse.png
1375894186000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1374383035000 1514 67b74fe93f519b07a56b5eb5a079e115b383fe19 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_ring_volume.png
1374383035000 1372 2e94af0cc733ad41c334122469ab2b34ca2f4c6f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_location_searching.png
1375894186000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375894186000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1375894186000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__toast_frame.9.png
1374383035000 1424 a84532770f0cd48407e42b080caf975b27503209 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_switch_video.png
1374383035000 1498 89a10f614e9f09eeea01b3515eb907686029c106 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_full_screen.png
1374383035000 1479 e1d029c2444ba0017470b54b8c263ed845dbe14e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/rating_half_important.png
1375894186000 279 4aa3823b137f9d7d38650f7a7397bc19f5c436d6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w600dp/values.xml
1374383035000 1380 37dda827454ff2aa598f1e243c70d1cd4219341f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_event.png
1374383035000 1717 858c4f7a6c88292e07417ba8cc980f74847e0d68 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_mic_muted.png
1374383035000 1986 f4dd87d51eaa4ca54573e894b93d67a209ceb90e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_network_wifi.png
1374383035000 2264 3a1195dd6199da3bbac274cc1d44308190c061d1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/alerts_and_states_airplane_mode_off.png
1375894186000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__toast_frame.9.png
1375894186000 1010 61432a38bdac04509e4052746e411f2cb69d5d26 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1374383035000 1753 1bf7b2a77f188bfd70e271b63937af1314480fe7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_repeat.png
1374383035000 1326 f2e7de60bb7d58acd53e3e272956eeca0d05271c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_next.png
1375894186000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1374383035000 1321 d66c29ae6469bfca1f46ab94429bc486f9dbb78e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_copy.png
1374383035000 2566 2f8e6075e40452aa084bb315323ba195d7e21df0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_volume_muted.png
1374383035000 1291 2ffb4851dabd072353921856fe282f3a8e67af2a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_forward.png
1375894186000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1375894186000 1101 67742be54949b6123ec9e785703259df38e659ec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__search_dropdown_dark.xml
1374383035000 2042 d9eeb3f68e82f0a00618d2b94222d5be6b36287e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_group.png
1374383035000 1432 67083569ce6fecb969bc4c43770ef1a57c96f939 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_send_now.png
1374383035000 1703 2a6b6e78ef33236e1850b680a9e19cd5ba33ebae /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_new_attachment.png
1374471866000 945 3c2c10a966ee76155eef9ac952944f6cd8ef5ec2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/values/styles.xml
